//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			delitem 7138,1; //Marine sphere bottle
			set hg_tre,55;
			close;
		} else {
			mes "- 你因以下事實而錯失了";
			mes "您忘了隨身攜帶海洋球瓶。 -";
			close;
		}
	}
}

lhz_dun02,244,227,0	script	HiddenExplosion	139,5,5,{
OnInit:
	disablenpc "HiddenExplosion";
	end;
	
OnTouch:
	percentheal -10,0;
	specialeffect EF_HIT5;
	disablenpc "HiddenExplosion";
	end;
}

hu_in01,365,170,3	script	Girl#Hu	793,{
	mes "[女孩]";
	mes "我喜歡坐在爐子前，因為它讓我溫暖~";
	mes "啊...太溫暖和放鬆了...現在我感到困倦... zzzzz zzzz ...";
	close;
}

hu_in01,377,106,3	script	Pub Granny	892,{
	mes "[酒吧奶奶]";
	mes "最近，我們有許多遊客訪問我們的城鎮。";
	mes "他們讓我很忙，但我很高興看到他們喜歡我的食物。 hohoho！";
	close;
}

// Memory Quest :: hg_memo
//============================================================
hugel,198,169,0	script	#HugelTree	139,2,2,{
	if (BaseLevel > 49) {
		if (!hg_memory) {
			set hg_memory,1;
			setquest 8057;
			mes "^3355ff，出於某種原因，您";
			mes "感到非常溫暖，安全，";
			mes "並在此附近確保";
			mes "樹。只是靠近";
			mes "它帶給你一個感覺";
			mes "壓倒性的舒適性。 ^000000";
			close;
		} else if (hg_memory == 1) {
			mes "^3355ff，出於某種原因，您";
			mes "感到非常溫暖，安全，";
			mes "並在此附近確保";
			mes "樹。只是靠近";
			mes "它帶給你一個感覺";
			mes "壓倒性的舒適性。 ^000000";
			close;
		} else if (hg_memory == 6) {
			specialeffect2 EF_BEGINSPELL5;
			mes "^3355ff這是什麼奇怪的";
			mes "恐懼的感覺？";
			mes "這個奇特的寒意...";
			mes "好像你一樣";
			mes "在Niflheim ...^000000";
			close;
		} else {
			mes "^3355ff，出於某種原因，您";
			mes "感到非常溫暖，安全，";
			mes "並在此附近確保";
			mes "樹。只是靠近";
			mes "它帶給你一個感覺";
			mes "壓倒性的舒適性。 ^000000";
			close;
		}
	} else {
		mes "^3355ff，出於某種原因，您";
		mes "感到非常溫暖，安全，";
		mes "並在此附近確保";
		mes "樹。只是靠近";
		mes "它帶給你一個感覺";
		mes "壓倒性的舒適性。 ^000000";
		close;
	}
}

hugel,191,172,3	script	Manainne	892,1,{
	if (hg_memory == 1) {
		mes "[緬因州]";
		mes "這棵樹意義重大";
		mes "對於這個鎮上的每個人，";
		mes "我們都有特別的";
		mes "這個地方的回憶。但";
		mes "El Schatt的同伴計劃";
		mes "將其切碎去他的商店...";
		next;
		mes "[緬因州]";
		mes "你看到他嗎？就是這樣";
		mes "El Schatt就在那裡。";
		mes "我從未見過任何人";
		mes "如此殘酷和自私！";
		mes "現在他正在調查";
		mes "建造土地...";
		set hg_memory,2;
		changequest 8057,8058;
		close;
	} else if (hg_memory == 2) {
		mes "[緬因州]";
		mes "這棵樹意義重大";
		mes "對於這個鎮上的每個人，";
		mes "我們都有特別的";
		mes "這個地方的回憶。但";
		mes "El Schatt的同伴計劃";
		mes "將其切碎去他的商店...";
		next;
		mes "[緬因州]";
		mes "你看到他嗎？就是這樣";
		mes "El Schatt就在那裡。";
		mes "我從未見過任何人";
		mes "如此殘酷和自私！";
		mes "現在他正在調查";
		mes "建造土地...";
		close;
	} else if (hg_memory == 5) {
		mes "[緬因州]";
		mes "你知道，埃爾·沙特（El Schatt）和";
		mes "我曾經相處";
		mes "他和我姐姐約會";
		mes "卡納因。實際上，他們會";
		mes "始終在那棵樹下在一起花時間。怪異，是嗎？";
		next;
		mes "[緬因州]";
		mes "然後，坎納恩";
		mes "真的病了，我們...";
		mes "我們忍不住她。她";
		mes "去世，然後埃爾·沙特（El Schatt）";
		mes "剛剛消失。只是";
		mes "最近他回來了。";
		next;
		mes "[緬因州]";
		mes "現在El Schatt只是一個";
		mes "無情，錢抓...！";
		mes "他完全改變了。";
		mes "我姐姐會滾動";
		mes "在她的墳墓裡，現在見他...";
		set hg_memory,6;
		changequest 8061,8062;
		close;
	} else if (hg_memory == 6) {
		mes "[緬因州]";
		mes "現在El Schatt只是一個";
		mes "無情，錢抓...！";
		mes "他完全改變了。";
		mes "我姐姐會滾動";
		mes "在她的墳墓裡，現在見他...";
		close;
	} else if (hg_memory == 7) {
		mes "[緬因州]";
		mes "什麼？那是...";
		mes "那是不可思議的";
		mes "故事。你遇到了我的死";
		mes "尼夫海姆的姐姐？你";
		mes "一定在騙我！";
		next;
		mes "[緬因州]";
		mes "讓我們...讓我們吧";
		mes "停止談論這個，";
		mes "好的？我感謝你";
		mes "想阻止El Schatt從";
		mes "砍伐我們的樹，但是";
		mes "這幾乎太多了。";
		next;
		set hg_memory,8;
		mes "[緬因州]";
		mes "天哪，所有的談話";
		mes "關於Niflheim是...";
		mes "它給了我寒意！";
		mes "你不冷嗎？";
		close;
	} else if (hg_memory == 8) {
		mes "[緬因州]";
		mes "......";
		mes "…………";
		mes "嗯？你是...";
		mes "還在這裡...？";
		next;
		mes "[緬因州]";
		mes "是的，你知道是什麼";
		mes "詭異的？天氣";
		mes "完全很好，但是我...";
		mes "我感到很冷";
		mes "突然。你沒有";
		mes "根本不是嗎？";
		next;
		mes "[緬因州]";
		mes "我想我要下來";
		mes "有東西。我的頭";
		mes "感覺很麻木，我can卻不";
		mes "集中我的任何想法。";
		mes "這是我的怪胎...";
		next;
		mes "[緬因州]";
		mes "...!!";
		next;
		set hg_memory,9;
		mes "[緬因州]";
		mes "......";
		mes "…………";
		close;
	} else if (hg_memory == 9) {
		mes "[緬因州]";
		mes "...我在這裡。我真的";
		mes "後退！哦，真是如此";
		mes "長的！你好，冒險家，";
		mes "記住賬號？我是kanainne，";
		mes "你看到的精神";
		mes "Niflheim。讓我解釋一下...";
		next;
		mes "[緬因州]";
		mes "我的精神能夠跟隨";
		mes "你在這裡，現在我";
		mes "在這裡，我只有那麼多時間";
		mes "擁有我姐姐的身體，";
		mes "然後與El Schatt交談。";
		mes "影子？影子……？";
		next;
		mes "[影子]";
		mes "為什麼...？";
		mes "你想要什麼？";
		mes "戒菸我，";
		mes "我現在很忙...";
		next;
		mes "[緬因州]";
		mes "是...是我";
		mes "El Schatt，是Kanainne。";
		mes "你當然還記得";
		mes "我，對嗎？聽著，我需要 -";
		next;
		mes "[影子]";
		mes "為什麼...？ ！";
		mes "我很震驚...";
		mes "你不尊重";
		mes "你自己的姐姐？";
		mes "我不敢相信你會的...";
		mes "現在就把它敲下來！";
		next;
		set hg_memory,10;
		mes "[影子]";
		mes "看，出於我的尊重";
		mes "為您和關係";
		mes "我和你姐姐有";
		mes "我會忘記你說";
		mes "那。但是你不敢使用";
		mes "她的名字又來了！";
		next;
		mes "[緬因州]";
		mes "......";
		mes "…………";
		mes "…………";
		close;
	} else if (hg_memory == 10) {
		mes "[緬因州]";
		mes "等等，El Schatt！";
		mes "真的是我，但是";
		mes "我只能和你說話";
		mes "通過我姐姐";
		mes "短時間。 l-listen ...";
		next;
		mes "[影子]";
		mes "馬南...";
		mes "你不開玩笑";
		mes "像去世的那樣";
		mes "特別是如果是Kannaine。";
		mes "你知道比那更好！";
		mes "你到底在哪裡尊重？";
		next;
		mes "[緬因州]";
		mes "``如果你是風，";
		mes "我會成為天空，所以你";
		mes "可以在我的懷裡自由飛行...''";
		next;
		mes "[影子]";
		mes "嗯...？ ！";
		next;
		mes "[緬因州]";
		mes "``我的靈魂只是";
		mes "給你，閃亮";
		mes "陽光照亮";
		mes "遍及我的整個世界。 ''";
		next;
		mes "[影子]";
		mes "你怎麼...";
		mes "你怎麼知道";
		mes "那些話...？";
		next;
		mes "[緬因州]";
		mes "``在我的夢中，你";
		mes "眼睛反射";
		mes "在海洋清澈的海水中...有一天我會把它們展示給你。 ''";
		next;
		mes "[緬因州]";
		mes "``你可愛的臉，";
		mes "你誘人的微笑...";
		mes "他們永遠在我的";
		mes "心，所以我永遠不會孤單。 ''";
		next;
		mes "[影子]";
		mes "馬南...";
		mes "你怎麼樣";
		mes "知道那首歌嗎？";
		next;
		mes "[緬因州]";
		mes "影子...";
		mes "是我，卡納因。";
		mes "你寫了這首歌";
		mes "只是為我。但是我死了";
		mes "在完成之前。";
		next;
		mes "[緬因州]";
		mes "那是你的夢想，";
		mes "不是嗎？玩你的";
		mes "美麗的音樂";
		mes "人們開心嗎？你曾經嗎？";
		mes "為我完成我們的歌？";
		next;
		mes "[影子]";
		mes "哈哈哈，曼納因，好的。";
		mes "你姐姐一定已經告訴";
		mes "你對那首歌。哈哈...";
		mes "你把它走得太遠了...";
		mes "拜託，只是...停下來。";
		next;
		mes "[緬因州]";
		mes "影子...";
		mes "聽我說。";
		mes "看著我。它是";
		mes "真的是你的卡納因。";
		next;
		mes "[影子]";
		mes "坎奇……？";
		mes "太多了";
		mes "相信。我想要";
		mes "非常相信它...";
		mes "真的是你嗎？";
		set hg_memory,11;
		close;
	} else if (hg_memory == 11) {
		mes "[緬因州]";
		mes "影子...";
		close;
	} else if (hg_memory == 12) {
		mes "^3355ffmanainne正在抽泣";
		mes "無法控制，有";
		mes "您無能為力";
		mes "她。什麼都沒有。你必須";
		mes "讓她一個人絕望";
		mes "和不可思議的損失感。 ^000000";
		close;
	} else {
		mes "[緬因州]";
		mes "你知道，即使";
		mes "這不是一個富裕地區，";
		mes "我真的很喜歡這個小";
		mes "和安靜的小鎮。即使";
		mes "我可以住在任何地方";
		mes "世界，我住在這裡~";
		close;
	}
}

niflheim,90,106,3	script	A Spirit#HQuest	802,{
	if (hg_memory == 6) {
		mes "[精神]";
		mes "影子...";
		mes "馬南...";
		mes "我想念他們...";
		next;
		mes "[精神]";
		mes "那些名字...是的，";
		mes "我現在記得。曼納妮";
		mes "是...我的妹妹。";
		mes "El Schatt是...我的愛人。";
		mes "我的名字是... Kanainne！";
		next;
		mes "[Kanainne的精神]";
		mes "現在我知道我為什麼在這裡";
		mes "在這個領域。 El Schatt ...";
		mes "我一直在看他。";
		mes "他不能讓我走...";
		mes "但是我不能直接干預";
		mes "與生活事務。";
		next;
		mes "[Kanainne的精神]";
		mes "我...我可以藉我的";
		mes "姐姐的身體？是的，如果她";
		mes "合作，也許...也許";
		mes "它將起作用。我必須...必須做";
		mes "他做之前的事";
		mes "他更加傷害自己...";
		next;
		mes "[Kanainne的精神]";
		mes "你...你可以幫忙";
		mes "我...回到";
		mes "活人...霍格爾...";
		mes "讓我寄給你...";
		set hg_memory,7;
		changequest 8062,8063;
		close2;
		warp "hugel",78,148;
	} else if (hg_memory == 7) {
		mes "[Kanainne的精神]";
		mes "你...！您可以提供幫助";
		mes "我...回到";
		mes "活人...霍格爾...";
		mes "讓我寄給你...";
		close2;
		warp "hugel",78,148;
	} else {
		mes "[精神]";
		mes "生活不應該";
		mes "在Niflheim ...";
		mes "回去！回到你的";
		mes "為時已晚之前！";
		next;
		mes "[精神]";
		mes "影子...";
		mes "馬南...";
		mes "我想念他們...";
		close;
	}
}

hugel,100,103,3	script	Perfitz	866,{
	if (hg_memory == 3) {
		set hg_memory,4;
		mes "[佩菲茨]";
		mes "我很高興兒子有";
		mes "終於把他的思想放在";
		mes "家族企業。我不知道";
		mes "他有他成為他的";
		mes "這樣的積極主動的企業家。";
		next;
		mes "[佩菲茨]";
		mes "這很有趣...他曾經";
		mes "當它的時候與我戰鬥";
		mes "來建造商店";
		mes "那棵樹已經種了。是的，我";
		mes "為他成長為一個";
		mes "商人。呵呵~";
		next;
		mes "[佩菲茨]";
		mes "雖然我很高興";
		mes "我得到了這種直覺";
		mes "有什麼不對的";
		mes "他對切割太興奮了";
		mes "那棵樹倒下。也許這個古老";
		mes "男人太懷疑了~";
		changequest 8059,8060;
		close;
	} else if (hg_memory == 4) {
		mes "[佩菲茨]";
		mes "很有趣的事情";
		mes "改變。你知道，埃爾·沙特";
		mes "實際上是為了抗議我在";
		mes "那棵樹生長時。嗯...我想知道，他怎麼了？";
		close;
	} else {
		mes "[佩菲茨]";
		mes "錢非常可靠...";
		mes "但它的價值是相對的，並且";
		mes "可以隨時改變。";
		mes "不過，在我這個年齡，你不能";
		mes "沒有它。確保你";
		mes "財務準備老年。";
		next;
		mes "[佩菲茨]";
		mes "現在，大多數人認為";
		mes "我很少的朋友，因為";
		mes "我比人更信任金錢。";
		mes "這是真的：錢";
		mes "永遠不會背叛你，很少";
		mes "朋友可以是如此可靠。";
		next;
		mes "[佩菲茨]";
		mes "但是，可以";
		mes "值得信賴的人是值得的";
		mes "不僅僅是所有的錢";
		mes "世界。對於像我這樣的有錢人";
		mes "那是唯一的朋友";
		mes "值得擁有。";
		close;
	}
}

hugel,196,164,3	script	El Schatt	50,{
	if (hg_memory == 2) {
		mes "[影子]";
		mes "什麼？那是什麼？";
		mes "哦，你一定已經和";
		mes "Manainne。看，記憶是";
		mes "不錯，但我不住";
		mes "過去。我想到";
		mes "未來。那是最好的。";
		next;
		mes "[影子]";
		mes "嘿，我有一些很棒";
		mes "這個地方的回憶也";
		mes "但是你知道嗎？我決定";
		mes "在他們之前放開他們";
		mes "變得太痛苦了。那是生活。";
		mes "此外，這還不是全部。";
		next;
		mes "[影子]";
		mes "我父親一直想";
		mes "在這裡建立一家商店這麼長時間，";
		mes "而現在，我認為是時候了。這項業務將幫助";
		mes "整個社區。我們應該";
		mes "很久以前做到了...";
		next;
		set hg_memory,3;
		mes "[影子]";
		mes "來吧...看看";
		mes "大約。我不會否認";
		mes "這是一個古樸而可愛的";
		mes "鎮，但是有多少錢";
		mes "您認為這些人喜歡嗎？";
		mes "我需要展望未來...";
		changequest 8058,8059;
		close;
	} else if (hg_memory == 3) {
		mes "[影子]";
		mes "這是完美的";
		mes "商店的位置。";
		mes "是的，我會建立一個";
		mes "廣場，將其出租給";
		mes "商人。建立一些";
		mes "商業，吸引企業...";
		next;
		mes "[影子]";
		mes "每個人都應該";
		mes "忘了那棵樹。";
		mes "當您考慮時";
		mes "這只是浪費空間...";
		close;
	} else if (hg_memory == 4) {
		set hg_memory,5;
		mes "[影子]";
		mes "你和我父親說話了嗎？";
		mes "hmpf！不要告訴我你在這裡";
		mes "改變我的主意。我正在建造";
		mes "那些商店，這是最後的。";
		mes "試圖說服是沒有用的";
		mes "否則我。理解？";
		next;
		mes "[影子]";
		mes "的確我用過";
		mes "思考不同...";
		mes "我會保護那棵老樹";
		mes "一生，我不會否認";
		mes "它。但這是一個過去應該埋葬的古老故事...";
		changequest 8060,8061;
		close;
	} else if (hg_memory == 5) {
		mes "[影子]";
		mes "過去在我身後";
		mes "應該是。現在";
		mes "我必須專注於建造";
		mes "我家人的業務。";
		mes "父親一直是對的...";
		close;
	} else if (hg_memory == 7) {
		mes "[影子]";
		mes "你說什麼...？";
		mes "你遇到了卡納因嗎？";
		mes "聽著，那不好笑。";
		mes "我不會容忍那種";
		mes "生病的笑話，所以出去";
		mes "在我生氣之前的這裡。";
		close;
	} else if (hg_memory == 10) {
		mes "[影子]";
		mes "決不...！";
		mes "卡納因死了！";
		mes "沒有辦法";
		mes "我可以相信這一點！";
		next;
		mes "[緬因州]";
		mes "......";
		mes "…………";
		mes "…………";
		close;
	} else if (hg_memory == 11) {
		mes "[影子]";
		mes "kaninainne ^3333333333,0000";
		mes "我非常想念你！";
		mes "你為什麼離開我？";
		next;
		mes "[緬因州]";
		mes "哦，親愛的，";
		mes "甜蜜的El Schatt ...";
		mes "我很抱歉。但";
		mes "那是我的命運...";
		mes "是我的時候了...";
		mes "你必須讓我走...";
		next;
		mes "[影子]";
		mes "我不能再接受了！";
		mes "沒有你，這太痛苦了！";
		mes "我不能停止思考我們，";
		mes "和所有的回憶...所有";
		mes "記憶太多了...";
		next;
		mes "[緬因州]";
		mes "這就是為什麼你想";
		mes "砍下那棵樹？因為";
		mes "它提醒您太多";
		mes "我們在一起的日子？";
		next;
		mes "[影子]";
		mes "是的！看到它的成就";
		mes "我很生氣和悲傷！";
		mes "我想擺脫它！";
		mes "如果我不忘記你，那";
		mes "我該怎麼辦？我c-can not";
		mes "忘了你，C-Can I？";
		next;
		mes "[緬因州]";
		mes "將摧毀那棵樹";
		mes "讓你開心？你想嗎？";
		mes "如果你忘記的話，你會很高興";
		mes "關於我的一切？我知道你";
		mes "不像那樣，埃爾·沙特（El Schatt）。";
		mes "你不是那麼冷...";
		next;
		mes "[影子]";
		mes "不...我不想";
		mes "忘記你。所有人";
		mes "我們的美好時光。但是我想念";
		mes "你這麼多...我想我";
		mes "要瘋了！我不是";
		mes "知道我是否可以忍受這種痛苦！";
		next;
		mes "[緬因州]";
		mes "請為我堅強，";
		mes "El Schatt。有一天，時間";
		mes "會治愈您的傷口，並且";
		mes "你對我的記憶只會";
		mes "帶給你愛心，而不是痛苦。";
		mes "我想念你El Schatt，我...";
		next;
		mes "[影子]";
		mes "坎奇……？";
		mes "K-日本？";
		mes "發生了什麼事？";
		next;
		mes "[緬因州]";
		mes "El Schatt，我很抱歉...";
		mes "但是我現在必須去。我不能";
		mes "留在生活中";
		mes "太久了，我的時間限制";
		mes "快要起來了。我還是...我...";
		next;
		mes "[影子]";
		mes "n-no！請留下來";
		mes "我！我還沒準備好輸";
		mes "你又來了！ d-don不要離開";
		mes "我又來了！不！卡南恩！";
		mes "我需要你在這裡！";
		next;
		mes "[緬因州]";
		mes "我不能那樣做...";
		mes "但是請，El Schatt ...";
		mes "保證你會";
		mes "從現在開始...";
		mes "善良...並跟隨";
		mes "你的真實夢想...";
		next;
		mes "[緬因州]";
		mes "不要削減";
		mes "那棵樹...然後...";
		mes "製作優美的音樂。";
		mes "請完成歌曲";
		mes "你為我做的...";
		mes "為了我們的兩個緣故...";
		next;
		mes "[影子]";
		mes "給你的一切，";
		mes "卡納因。我發誓...";
		next;
		mes "[緬因州]";
		mes "影子...";
		mes "我還是...我還是...";
		next;
		mes "[影子]";
		mes "是的...";
		mes "坎奇……？";
		next;
		mes "[緬因州]";
		mes "......";
		mes "…………";
		mes "…………";
		next;
		mes "^3355ff*轟！ *^000000";
		next;
		mes "[影子]";
		mes "坎奇……？";
		mes "卡南恩！";
		next;
		mes "[緬因州]";
		mes "...我...";
		mes "……影子……";
		mes "她又走了。";
		mes "是...我是Manainne ...";
		mes "^333333*嗅*^000000她必須回去...";
		next;
		specialeffect2 EF_CONE;
		set hg_memory,12;
		getexp (checkre(3))?8000:50000,0;
		completequest 8063;
		getitem 603,1; //Old Blue Box
		mes "[影子]";
		mes "哦...哦，親愛的";
		mes "甜蜜的上帝...我的...";
		mes "我親愛的坎納恩...";
		mes "不....不...請...";
		close;
	} else if (hg_memory == 12) {
		mes "[影子]";
		mes "...你願意嗎？";
		mes "請別打擾我？我有...";
		mes "我有很多事情要做";
		mes "想想。還有";
		mes "我必須寫的音樂...";
		close;
	} else {
		mes "[影子]";
		mes "父親是對的...";
		mes "這個區域是完美的";
		mes "建造一些商店的地方。";
		mes "剩下的就是砍伐";
		mes "那棵老樹。這是";
		mes "很多事情...";
		close;
	}

}

// Hide and Seek Quest :: hg_c_child
//============================================================
hugel,107,67,3	script	Torpy	706,{
	if (BaseLevel > 49) {
		if (!hg_ubu01) {
			mes "[托皮]";
			mes "爸爸……！";
			mes "爸爸在哪裡";
			mes "你是？ ！哇~！";
			next;
			switch(select("怎麼了？ :忽略")) {
			case 1:
				mes "[托皮]";
				mes "我爸爸沒有";
				mes "回家了幾個";
				mes "現在。恐怕";
				mes "一定有東西";
				mes "發生在他身上。 *嗅探*";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "你爸爸失了嗎？";
				mes "你為什麼不告訴我";
				mes "大約上次";
				mes "你看到他了嗎？";
				next;
				mes "[托皮]";
				mes "好吧，我們在玩";
				mes "捉迷藏，然後";
				mes "輪到他躲起來了，";
				mes "然後，一個 - 然後...";
				mes "我從來沒有找到他！";
				next;
				switch(select("真的嗎？告訴我更多...:什麼，就這些嗎...？")) {
				case 1:
					mes "[托皮]";
					mes "這是我媽媽得到的";
					mes "生氣爸爸藏起來";
					mes "這麼久。但是什麼時候";
					mes "她去找他，她";
					mes "也消失了！我 - 我全部";
					mes "現在一個人！ waaaaah~！";
					next;
					emotion ET_THINK, playerattached();
					mes "["+strcharinfo(0)+"]";
					mes "不用擔心，我會看";
					mes "為你的父母。我是";
					mes "確保我可以找到";
					mes "他們中的至少一個只是";
					mes "在城外。";
					set hg_ubu01,1;
					setquest 12044;
					close;
				case 2:
					mes "["+strcharinfo(0)+"]";
					mes "別擔心，你";
					mes "爸爸可能會";
					mes "早點出現";
					mes "或以後。好吧，很多";
					mes "運氣，孩子。";
					emotion ET_THINK, playerattached();
					close;
				}
			case 2:
				mes "[托皮]";
				mes "爸爸……！";
				mes "媽媽啊啊啊！";
				mes "yooou在哪裡？";
				mes "嗚哇啊啊啊啊啊！";
				close;
			}
		} else if (hg_ubu01 == 2) {
			mes "[托皮]";
			mes "哦...";
			mes "媽媽只是";
			mes "在城外？";
			mes "*哭泣*好吧，我希望我";
			mes "爸爸很快回來...";
			set hg_ubu01,3;
			changequest 12045,12046;
			close;
		} else if (hg_ubu01 == 6) {
			mes "[托皮]";
			mes "是的，你找到了我爸爸！";
			mes "哇！我很擔心";
			mes "關於他！謝謝你";
			mes "這麼多幫助您！";
			next;
			mes "[托皮]";
			mes "嗯，嗯，我在哪裡";
			mes "爸爸躲藏了？";
			mes "哦？桶？在哪裡";
			mes "又來了嗎？呵呵！";
			mes "現在我可以找到他！";
			next;
			mes "[托皮]";
			mes "哦，你會說話嗎";
			mes "給我媽媽，告訴她";
			mes "請問嗎？和";
			mes "也告訴她爸爸";
			mes "安全！稍後再見~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes "…………";
			mes "…………";
			next;
			mes "[托皮]";
			mes "^333333 ................................................................";
			mes "嘿嘿~一旦我找到";
			mes "我爸爸，他必須給我";
			mes "女朋友！他承諾~！ ^000000";
			set hg_ubu01,7;
			close;
		} else if (hg_ubu01 == 7) {
			mes "[托皮]";
			mes "請你快點好嗎";
			mes "和我媽媽說話？她";
			mes "應該在外面嗎？";
			mes "這個小鎮，你最後";
			mes "看到她。再見現在~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes "…………";
			mes "…………";
			next;
			mes "[托皮]";
			mes "^333333 ................................................................";
			mes "哦，是的！我應該有";
			mes "媽媽幫我挑選我的";
			mes "新女朋友？嗯，我不知道。";
			mes "誰是朋友怎麼辦？";
			mes "嗯，那可能不好...^000000";
			close;
		} else if (hg_ubu01 == 8) {
			emotion ET_THINK, playerattached();
			mes "[托皮]";
			mes "爸爸答應得到";
			mes "如果我擊敗他，我是女朋友";
			mes "在捉迷藏！哈哈哈！";
			mes "我贏了，所以現在他必須這樣做！";
			next;
			mes "[托皮]";
			mes "等等，但是我應該讓";
			mes "我爸爸選擇我的女朋友？";
			mes "也許我應該選擇她...";
			mes "是的，我會選擇最完美的";
			mes "我能找到的女孩！ Yaaay~";
			set hg_ubu01,9;
			close;
		} else if (hg_ubu01 == 9) {
			emotion ET_THINK, playerattached();
			mes "[托皮]";
			mes "也許我應該等到";
			mes "我年紀大了。";
			mes "我的意思是，如果我選擇的女孩怎麼辦";
			mes "現在她會變得更醜";
			mes "長大了？或者如果她真的很胖怎麼辦？我最好小心...";
			next;
			mes "^3355fftorpy仍然很年輕，";
			mes "天真的孩子有很多";
			mes "要了解女友，";
			mes "或者，通常是人。 ^000000";
			close;
		} else {
			mes "[托皮]";
			mes "^333333*嗅探*^000000 D-Daddy的消失了！";
			mes "你能幫我找到我的嗎";
			mes "爸爸嗎？我H-Have";
			mes "現在找到他！ H赫里！";
			close;
		}
	} else {
		mes "[托皮]";
		mes "哇~！";
		mes "我必須找到";
		mes "我爸爸！爸爸...！";
		mes "yooooou在哪裡？";
		close;
	}
}

hu_fild06,190,367,3	script	Torpy's Mom	701,{
	if (hg_ubu01 == 0) {
		mes "[Torpy的媽媽]";
		mes "他這次去了哪裡？";
		mes "如果我丈夫沒有";
		mes "一個不來的好藉口";
		mes "回家，那他最好來";
		mes "與一個人在一起，否則他會很抱歉！";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[Torpy的媽媽]";
		mes "唔？哦，你和";
		mes "我的小軀幹？他認為他";
		mes "父親和我只是消失了？";
		mes "哦，很抱歉，我認為存在一些誤會！";
		next;
		mes "[Torpy的媽媽]";
		mes "儘管Torpy的父親有";
		mes "缺少一點";
		mes "而我只是走了";
		mes "今天早上的房子。所以";
		mes "我什至沒有去";
		mes "幾個小時，每天要少得多。";
		next;
		mes "[Torpy的媽媽]";
		mes "你看，我丈夫是";
		mes "獵人，所以對他來說是平常的";
		mes "不要回家";
		mes "天。不過，他從未去過";
		mes "很久以前就走了";
		mes "所以我一直在尋找他...";
		next;
		mes "[Torpy的媽媽]";
		mes "我已經有點了";
		mes "老實說，我擔心自己。";
		mes "他沒有慣常";
		mes "狩獵場。希望，";
		mes "如果我在這裡等足夠長的時間";
		mes "他遲早會出現。";
		next;
		mes "[Torpy的媽媽]";
		mes "如果他不露面";
		mes "今天，我最好搜索";
		mes "為他在鎮上。或許";
		mes "他躲在某個地方";
		mes "就像在他朋友家一樣。";
		mes "為什麼總是這樣？";
		next;
		mes "[Torpy的媽媽]";
		mes "聽著，你願意嗎";
		mes "告訴我兒子Torpy我";
		mes "很好，會回來";
		mes "很快家？另外，如果您看到";
		mes "我丈夫在鎮上，告訴";
		mes "他最好回家！";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[Torpy的媽媽]";
		mes "聽著，你願意嗎";
		mes "告訴我兒子Torpy我";
		mes "很好，會回來";
		mes "很快家？另外，如果您看到";
		mes "我丈夫在鎮上，告訴";
		mes "他最好回家！";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[Torpy的媽媽]";
		mes "什麼？ ！他躲藏了";
		mes "在桶裡";
		mes "整個時間？ ！哦，不。";
		mes "對不起，我丈夫有";
		mes "給你帶來了很多麻煩。";
		next;
		mes "[Torpy的媽媽]";
		mes "我真的很感激";
		mes "您所做的一切";
		mes "幫助我們找到他。我知道";
		mes "這不多，但我希望";
		mes "您接受這是我們的感謝。";
		mes "再見，冒險家~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[Torpy的媽媽]";
		mes "有時我想知道是否";
		mes "Torpy太成熟了";
		mes "他的年齡，或者我丈夫";
		mes "太不成熟了。在一個奇怪的地方";
		mes "方式，這兩個真的採取了";
		mes "彼此之後。那好吧...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[Torpy的媽媽]";
		mes "那個丈夫什麼時候";
		mes "我要來的";
		mes "從那桶裡出來？他";
		mes "沒有另一個怪異";
		mes "打torpy，對嗎？哦，";
		mes "這兩個人的麻煩...";
		close;
	} else {
		mes "[Torpy的媽媽]";
		mes "他這次去了哪裡？";
		mes "如果我丈夫沒有";
		mes "一個不來的好藉口";
		mes "回家，那他最好來";
		mes "與一個人在一起，否則他會很抱歉！";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
