//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
			mes "^3355ffhe將您從山上推開";
			mes "然後你像岩石一樣暴跌。 ^000000";
			close2;
			percentheal -10,0;
			warp "ayo_fild02",30,135;
			end;
		}
		mes "[老的]";
		mes "好的決定！";
		mes "正如我所期望的，你";
		mes "足夠聰明";
		mes "愚蠢地危害您的生活。";
		close;
	}
	mes "[老的]";
	mes "如果我是你，我不會";
	mes "甚至敢於接近";
	mes "那邊的廢墟。";
	next;
	mes "[老的]";
	mes "對於那些沒有保護聖靈的人來說，對於居住在那裡的邪惡生物來說，這都是容易的遊戲。你會被殺";
	mes "完全沒有時間！";
	next;
	mes "[老的]";
	mes "回去，冒險家。";
	mes "如果您想探索";
	mes "這個區域，你會更好";
	mes "告訴我一些聖靈。";
	close;
}

ayo_fild02,25,154,0	script	Aik#thai	843,{
	mes "[艾克]";
	mes "那麼，您的探險怎麼樣？";
	mes "我希望邪惡的靈魂不會在廢墟之外跟隨您，並困擾您的夢想。";
	next;
	mes "[艾克]";
	mes "當你回去時，";
	mes "記住要避開";
	mes "邪惡來自你的思想。";
	mes "否則您會遇到";
	mes "稍後麻煩...";
	next;
	mes "[艾克]";
	mes "所以，你會嗎？";
	mes "喜歡回去嗎？";
	next;
	if (select("是的:不，我需要再四處看看……") == 1) {
		mes "[艾克]";
		mes "好吧...";
		mes "開始了...";
		next;
		mes "^3355ffhe突然抓住了你";
		mes "並將您投向空中！ ^000000";
		close2;
		warp "ayo_fild01",115,200;
		end;
	}
	mes "[艾克]";
	mes "我懂了。";
	mes "小心。";
	close;
}

// Water Traps
ayo_dun01,273,26,0	script	 #th_dun1_1_1::AyoTrap1	111,0,4,{
	mes "^3355ffyou向下看，看到一個游泳池";
	mes "遠處的水。看起來很長到底部。 ^000000";
	next;
	mes "^3355ffyou已填充";
	mes "有擔心，";
	mes "畢竟，如果您跌倒，^000000";
	mes "^2f2f4fyou可能被殺死。 ^000000";
	close;

OnTouch_:
	mes "^3355ffyou向下看，看到一個游泳池";
	mes "遠處的水。看起來很長到底部。 ^000000";
	next;
	mes "^3355ffyou已填充";
	mes "憂慮。";
	mes "畢竟，如果你跌倒，";
	mes "^2f2f4fyou可能被殺死。 ^000000";
	close;
}

ayo_dun01,273,27,0	duplicate(AyoTrap1)	 #th_dun1_1_2	111
ayo_dun01,272,27,0	duplicate(AyoTrap1)	 #th_dun1_1_3	111,0,4
ayo_dun01,272,26,0	duplicate(AyoTrap1)	 #th_dun1_1_4	111

ayo_dun01,26,27,0	script	 #th_dun1_1::AyoTrap2	-1,1,1,{
OnTouch_:
	percentheal -100,0;
	end;
}

ayo_dun01,28,27,0	duplicate(AyoTrap2)	 #th_dun1_2	-1,0,1
ayo_dun01,27,25,0	duplicate(AyoTrap2)	 #th_dun1_3	-1,1,0
ayo_dun01,25,25,0	duplicate(AyoTrap2)	 #th_dun1_4	-1
ayo_dun01,272,273,0	duplicate(AyoTrap2)	 #th_dun1_5	-1,1,1
ayo_dun01,274,273,0	duplicate(AyoTrap2)	 #th_dun1_6	-1,0,1
ayo_dun01,273,271,0	duplicate(AyoTrap2)	 #th_dun1_7	-1,1,0
ayo_dun01,271,271,0	duplicate(AyoTrap2)	 #th_dun1_8	-1
ayo_dun01,26,273,0	duplicate(AyoTrap2)	 #th_dun1_9	-1,1,1
ayo_dun01,28,273,0	duplicate(AyoTrap2)	 #th_dun1_10	-1,0,1
ayo_dun01,27,271,0	duplicate(AyoTrap2)	 #th_dun1_11	-1,1,0
ayo_dun01,25,271,0	duplicate(AyoTrap2)	 #th_dun1_12	-1

// Hints
ayo_dun01,156,148,0	script	 #hint01::AyoHint	-1,0,4,{
OnTouch_:
	if (rand(1,100) > 60 && ayodunquest < 11) {
		mes "^3355ff您口袋裡的聖線突然開始發光。你覺得附近的東西...^000000";
		close2;
		viewpoint 1,198,164,0,0xFF0000;
		viewpoint 1,87,16,1,0xFF0000;
		viewpoint 1,268,214,2,0xFF0000;
		viewpoint 1,147,274,3,0xFF0000;
		viewpoint 1,99,118,4,0xFF0000;
		viewpoint 1,16,188,5,0xFF0000;
	}
	end;
}

ayo_dun01,259,42,0	duplicate(AyoHint)	 #hint02	-1,2,0
ayo_dun01,259,44,0	duplicate(AyoHint)	 #hint02_2	-1,2,0
ayo_dun01,259,46,0	duplicate(AyoHint)	 #hint02_3	-1,2,0

// Puzzle pieces
ayo_dun01,198,164,0	script	 #hun_thai_1	111,{
	if (ayodunquest == 3) {
		set ayodunquest,4;
		mes "^3355ffyou找到一塊石板，上面刻有字母。它似乎是板岩的第一部分。 ^000000";
		next;
		mes "^3355ffit讀取'^0000ffdo不輸入第二個地下級別^3355ff。您無法閱讀消息的其餘部分。 ^000000";
		close;
	}
	mes "^3355ffyou找到一塊石板，上面刻有字母。它似乎是板岩的第一部分。 ^000000";
	close;
}

ayo_dun01,87,16,0	script	 #hun_thai_2	111,{
	if (ayodunquest == 4) {
		set ayodunquest,5;
		mes "^3355ffyou找到一塊石板，上面刻有字母。它似乎是板岩的第二部分。 ^000000";
		next;
		mes "^3355ffit讀取'^0000ff ...是危險...你會...^3355ff。您無法閱讀消息的其餘部分。 ^000000";
		close;
	}
	mes "^3355ffyou找到一塊石板，上面刻有字母。它似乎是板岩的第二部分。 ^000000";
	close;
}

ayo_dun01,268,214,0	script	 #hun_thai_3	111,{
	if (ayodunquest == 5) {
		set ayodunquest,6;
		mes "^3355ffyou找到一塊石板，上面刻有字母。它似乎是板岩的第三部分。 ^000000";
		next;
		mes "^3355ffit讀取'^0000ff ...相遇...老虎...^3355ff。您無法閱讀消息的其餘部分。 ^000000";
		close;
	}
	mes "^3355ffyou找到一塊石板，上面刻有字母。它似乎是板岩的第三部分。 ^000000";
	close;
}

ayo_dun01,147,274,0	script	 #hun_thai_4	111,{
	if (ayodunquest == 6) {
		set ayodunquest,7;
		mes "^3355ffyou找到一塊石板，上面刻有字母。它似乎是板岩的第四部分。 ^000000";
		next;
		mes "^3355ffit讀取'^0000ffyou必須殺死...為了做...必須...必須...第二級地下級別...^3355ff'您無法閱讀消息的其餘部分。 ^000000";
		close;
	}
	mes "^3355ffyou找到一塊石板，上面刻有字母。它似乎是板岩的第四部分。 ^000000";
	close;
}

ayo_dun01,99,118,0	script	 #hun_thai_5	111,{
	if (ayodunquest == 7) {
		set ayodunquest,8;
		mes "^3355ffyou找到一塊石板，上面刻有字母。它似乎是板岩的第五部分。 ^000000";
		next;
		mes "^3355ffit讀取'^0000ffyou需要更多...聖力...為了...^3355ff'您無法閱讀消息的其餘部分。 ^000000";
		close;
	}
	mes "^3355ffyou找到一塊石板，上面刻有字母。它似乎是板岩的第五部分。 ^000000";
	close;
}

ayo_dun01,16,188,0	script	 #hun_thai_6	111,{
	if (ayodunquest == 8) {
		set ayodunquest,9;
		// setquest 12036;
		mes "^3355ffyou找到一塊石板，上面刻有字母。它似乎是板岩的最後一部分。 ^000000";
		next;
		mes "^3355ffit讀取'^0000 fortotherwise，這是不可能的...^3355ff'您無法讀取消息的其餘部分。 ^000000";
		close;
	}
	mes "^3355ffyou找到一塊石板，上面刻有字母。它似乎是板岩的最後一部分。 ^000000";
	close;
}

ayo_dun01,24,283,0	script	 #2_dun_in	111,{
	if (ayodunquest > 10) {
		if (countitem(7287) > 0) {
			mes "^3355ff the聖線";
			mes "發出強大的意義";
			mes "安全和保障。";
			mes "保護";
			mes "聖潔，你開始你的";
			mes "下降到第二級。 ^000000。";
			close2;
			if (rand(1,10) > 5) {
				warp "ayo_dun02",23,26;
			} else {
				warp "ayo_dun02",275,26;
			}
			end;
		}
		mes "^3355ffyou找到似乎是第二級的入口。但是，您充滿了壓倒性的恐懼感。不知何故，你不能讓自己倒下...^000000";
		close;
	}
	mes "^3355ffyou找到似乎是第二級的入口。但是，您充滿了壓倒性的恐懼感。不知何故，你不能讓自己倒下...^000000";
	close;
}

ayo_dun02,268,108,0	script	 #reward_tiger	111,{
	if (ayodunquest == 11 && countitem(7287) > 0) {
		mes "^3355ffyou發現一個人從地面伸出的人的一半骨骼殘留物。這似乎是Boonthom同志的遺體。 ^000000";
		next;
		mes "^3355ffyou在骨架旁邊找到一張紙，還有一個盒子。 ^000000";
		next;
		mes "^3355ffyou閱讀舊紙上寫的內容。這些字母隨著年齡的增長而消失，很難閱讀。 ^000000";
		next;
		mes "[舊信]";
		mes "^A'adr，奔馳，";
		mes "我是個傻瓜。有“ sa-mhing tig'...一個....我的遺體...請帶...";
		next;
		mes "^3355ff你選";
		mes "向上盒子。 ^000000";
		set ayodunquest,12;
		// completequest 12039;
		getitem 603,1; //Old_Blue_Box
		close;
	}
}

// Tom Tung Goong Quest :: ayo_tom
//============================================================
ayothaya,196,265,3	script	Einon#ayo	842,{
	if (tomyumgoong == 0) {
		mes "[艾農]";
		mes "你知道什麼嗎";
		mes "最受歡迎的美食";
		mes "這個村莊是嗎？";
		next;
		mes "[艾農]";
		mes "Ayothaya是世界著名的";
		mes "因為它的區域美食，但";
		mes "在所有Ayothayan菜餚中，";
		mes "'^3131fftom yum goong^000000'是最好的。";
		next;
		mes "[艾農]";
		mes "湯姆Yum Goong是一種類型";
		mes "非常辣的湯。嘗試一次，您的深刻味道會讓您驚訝。嘗試兩次，您將被其誘人的香氣所吸引。";
		next;
		mes "[艾農]";
		mes "它確實是世界上最美味的食物之一！";
		mes "世界上每個人都會";
		mes "想在他的一生中至少嘗試一次。所以，你想要";
		mes "嘗試一些？";
		next;
		if (select("當然可以。 :不，謝謝。我討厭辛辣的食物。") == 1) {
			mes "[艾農]";
			mes "好的...！";
			mes "現在誰會";
			mes "最好的準備";
			mes "湯姆·尤姆（Tom Yum Yum Goong）";
			mes "嗯...";
			next;
			mes "[艾農]";
			mes "村里的每個人";
			mes "知道如何做到這一點，但是";
			mes "我建議你去";
			mes "訪問 ^3131ffmali辣 ^000000。";
			next;
			emotion ET_BEST;
			set tomyumgoong,1;
			setquest 8123;
			mes "[艾農]";
			mes "她是最好的廚師";
			mes "來到湯姆Yum Goong！";
			mes "你為什麼不問她";
			mes "煮一些嗎？";
			close;
		}
		mes "[艾農]";
		mes "我懂了...";
		mes "但是，當你";
		mes "改變主意，";
		mes "請回來。";
		close;
	} else if (tomyumgoong == 1) {
		mes "[艾農]";
		mes "啊，你想知道";
		mes "^3131ffmali辣 ^000000在哪裡？";
		mes "好吧，沒有太多地方";
		mes "廚師會留下來";
		mes "一家餐廳，對嗎？哈哈哈~";
		close;
	}
	mes "[艾農]";
	mes "金色Ayothaya ...";
	mes "雖然我已經成長了";
	mes "在這個村莊里，";
	mes "我仍然認為我的村莊";
	mes "宏偉而美麗。";
	next;
	mes "[艾農]";
	mes "你怎麼認為？";
	mes "你不同意我嗎？";
	close;
}

ayo_in01,145,163,3	script	Cook#ayo	839,{
	if (tomyumgoong < 2) {
		mes "[馬里辣]";
		mes "你好呀！";
		mes "我被稱為馬里辣。";
		mes "我所有的菜總是驚訝";
		mes "我的顧客以誘人的氣味和深厚的風味。";
		next;
		mes "[馬里辣]";
		mes "我為我的";
		mes "^3131fftom yum goong^000000，這是";
		mes "最好的村莊。我想";
		mes "烹飪有史以來最偉大的湯姆·尤姆（Tom Yum Goong）是我的命運。";
		if (tomyumgoong == 0) {
			close;
		} else {
			next;
			mes "[馬里辣]";
			mes "我懂了...";
			mes "你要我做飯";
			mes "湯姆Yum Goong為您服務，";
			mes "不是嗎？";
			next;
			mes "[馬里辣]";
			mes "老實說，我真的";
			mes "自從我開設這家餐廳以來，很忙。如果您真的想品嚐我的Tom Yum Goong，";
			mes "你為我做點什麼？";
			next;
			if (select("當然！ :呃...我不知道。") == 1) {
				mes "[馬里辣]";
				mes "首先，你會得到嗎";
				mes "成分";
				mes "湯姆Yum Goong為我？我需要一些 ^Ce0000shrimps ^000000， ^CE0000CHILE ^000000和 ^CE0000LEMONS ^000000。";
				next;
				mes "[馬里辣]";
				mes "請記住，蝦是這道菜的主要成分。因此，蝦的鮮淡，食物越美味。";
				next;
				select("我在哪裡可以找到它們？");
				mes "[馬里辣]";
				mes "我期待你";
				mes "問我那個。";
				mes "對於蝦，環顧四周";
				mes "海灘。你應該看";
				mes "其中很多。";
				next;
				mes "[馬里辣]";
				mes "但是，您可能很難找到它們，因為您以前從未這樣做。因此，只要從賣的傢伙那裡購買一些蝦";
				mes "周圍最新鮮的蝦。";
				next;
				mes "[馬里辣]";
				mes "嗯...";
				mes "如果您提到";
				mes "我的名字，那個傢伙";
				mes "可能會給您折扣。";
				set tomyumgoong,2;
				changequest 8123,8124;
				next;
				mes "[馬里辣]";
				mes "他的名字為 ^3131ffthongpool ^000000。";
				mes "他將在村莊出售蝦的地方。去請他給你20蝦煮湯姆Yum Goong。";
				close;
			}
			mes "[馬里辣]";
			mes "我知道這可能很難，但這是值得的";
			mes "如果您真的想品嚐最好的湯姆Yum Goong，請嘗試一下。";
			close;
		}
	} else if (tomyumgoong > 1 && tomyumgoong < 4) {
		if (tomyumgoong == 2 && countitem(567) > 19) {
			mes "[馬里辣]";
			mes "錯誤...";
			mes "這些蝦怎麼了？";
			mes "他們都有這些划痕和撕裂！我簡直不敢相信丁浦賣出瞭如此糟糕的蝦";
			mes "給他的客戶！";
			next;
			mes "[馬里辣]";
			mes "我很抱歉，但是";
			mes "我不能做最好的";
			mes "湯姆Yum Goong";
			mes "這些蝦。";
			next;
			mes "[馬里辣]";
			mes "我知道這是不便的，但是你會回到丁浦";
			mes "並請他給你最新鮮的蝦做飯最好的";
			mes "湯姆Yum Goong？";
			close;
		} else if (tomyumgoong == 3) {
			if (countitem(567) > 19) {
				mes "[馬里辣]";
				mes "啊，你回來了！";
				mes "現在，讓我看看";
				mes "你帶來了。唔...";
				mes "這些都是...";
				next;
				emotion ET_BEST;
				mes "[馬里辣]";
				mes "最新鮮的蝦";
				mes "我一直在尋找！做得好~";
				mes "這些大和新鮮的蝦，";
				mes "我可以為您烹飪最好的湯姆Yum Goong！太感謝了！";
				delitem 567,20; //Prawn
				next;
				mes "[馬里辣]";
				mes "這將是一種完美的食物，具有蝦的天然甜味，檸檬的酸味和一點點魚露！";
				next;
				mes "[馬里辣]";
				mes "哦...對。";
				mes "但是我們只有蝦。";
				mes "現在，我要你帶";
				mes "我有些 ^ce0000lemons ^000000。";
				next;
				if (select("哪裡可以找到檸檬？ :我討厭酸的食物。我最好還是放棄吧！") == 1) {
					set tomyumgoong,4;
					changequest 8124,8125;
					mes "[馬里辣]";
					mes "幾天前，我看到了一個很好的";
					mes "散步時檸檬樹。";
					mes "但是這棵樹屬於一個不是水果商人的普通人。";
					next;
					mes "[馬里辣]";
					mes "我不確定是否";
					mes "他是否會賣檸檬";
					mes "給你，但是你可以嘗試，";
					mes "我猜。";
					close;
				}
				emotion ET_ANGER;
				mes "[馬里辣]";
				mes "多麼愚蠢...！";
				mes "如果您僅僅因為您真的討厭酸味的口味而辭職，那麼您一定不會那麼渴望擁有我的Tom Yum Goong！";
				next;
				mes "[馬里辣]";
				mes "一旦你品嚐我的";
				mes "湯姆·尤姆·岡，你會";
				mes "後悔你剛才說的！";
				close;
			}
			mes "[馬里辣]";
			mes "嗯...？";
			mes "你做了什麼";
			mes "和蝦？";
			mes "你沒有吃他們";
			mes "在這裡的路上，是嗎？";
			close;
		}
		mes "[馬里辣]";
		mes "確保您問";
		mes "丁浦先生給";
		mes "您20蝦。";
		mes "現在快點~";
		close;
	} else if (tomyumgoong > 3 && tomyumgoong < 6) {
		if (tomyumgoong == 4 && countitem(568) > 9) {
			mes "[馬里辣]";
			mes "你認為這些是";
			mes "最優質的檸檬？";
			mes "仔細看！";
			next;
			mes "[馬里辣]";
			mes "這些的皮膚";
			mes "檸檬缺乏光澤";
			mes "他們甚至都不聞到";
			mes "新鮮的！他們只是";
			mes "常見的檸檬！";
			close;
		} else if (tomyumgoong == 5) {
			if (countitem(568) > 9) {
				emotion ET_SURPRISE;
				mes "[馬里辣]";
				mes "歡迎回來！";
				mes "哇，你回來了";
				mes "真的很快！好吧，讓我";
				mes "見檸檬";
				mes "你帶來嗎？";
				next;
				mes "[馬里辣]";
				mes "哇，太好了！";
				mes "這些真的是新鮮的檸檬！";
				mes "您如何自己帶上所有這些？感謝您的麻煩~";
				next;
				mes "[馬里辣]";
				mes "現在，你應該去買";
				mes "一些 ^Ce0000Chiles ^000000和一些";
				mes "市場上的其他材料。";
				next;
				mes "[馬里辣]";
				mes "當你說話時";
				mes "給商人";
				mes "在市場上，他們";
				mes "會知道你想要什麼。";
				next;
				if (select("好的，我馬上回來。 :啊，我現在累了。讓我先休息一下吧...") == 1) {
					delitem 568,10; //Lemon
					set tomyumgoong,6;
					changequest 8125,8126;
					mes "[馬里辣]";
					mes "有點見~";
					close;
				}
				mes "[馬里辣]";
				mes "這是你的電話。";
				mes "但是記住...";
				mes "蝦可能會變壞";
				mes "當您休息時。";
				close;
			}
			mes "[馬里辣]";
			mes "嗯...？";
			mes "你做了什麼";
			mes "和檸檬做？";
			mes "你沒有吃他們";
			mes "所有人都在這裡，對嗎？";
			close;
		}
		mes "[馬里辣]";
		mes "好吧...";
		mes "我指望你";
		mes "獲得最好的檸檬";
		mes "來自擁有那棵樹的人。";
		next;
		mes "[馬里辣]";
		mes "不知何故，你有";
		mes "獲得那些高質量的";
		mes "檸檬，以便我可以做";
		mes "一些湯姆Yum Goong！";
		close;
	} else if (tomyumgoong == 6) {
		if (countitem(7286) > 29) {
			mes "[馬里辣]";
			mes "我不明白...";
			mes "你從哪裡得到這些";
			mes "不良成分？沒有";
			mes "我告訴你我的";
			mes "湯姆Yum Goong";
			mes "需要最好的嗎？";
			close;
		}
		mes "[馬里辣]";
		mes "我知道您一直在努力幫助我這個忙。我希望您會付出最後的努力來完成這項工作。";
		next;
		mes "[辛辣的Malli]";
		mes "請去市場看。我毫不懷疑這將是一個很好的經歷。畢竟，我夢幻般的湯姆·尤姆（Tom Yum Goong）在等你！";
		close;
	} else if (tomyumgoong == 7) {
		if (MaxWeight - Weight > 1499) {
			if (countitem(7286) > 29) {
				delitem 7286,30; //Chilli
				emotion ET_SURPRISE;
				mes "[馬里辣]";
				mes "現在...";
				mes "一切都設定了！";
				mes "在開始之前，讓我";
				mes "檢查材料。";
				next;
				mes "[馬里辣]";
				mes "^CE0000SHRIMP^000000，^CE0000CHILE^000000，^CE0000LEMON^000000 ...";
				mes "魚露和其他小東西...";
				next;
				mes "[馬里辣]";
				mes "完美的！";
				mes "我們可以開始嗎？";
				next;
				mes "^ff0000*嘟嘟*^000000";
				mes "^9C009C*TUP*^000000";
				mes "^009C00*PUK*^000000";
				specialeffect EF_ENCHANTPOISON;
				next;
				mes "^ff0031*切碎*^000000";
				mes "^ff9c00*嘟嘟嘟*^000000";
				mes "^639cff*pu^000000-";
				specialeffect EF_VENOMDUST;
				next;
				mes "[馬里辣]";
				mes "- ^9C6300TUP TUP ^000000 ^006363 楚克 ^000000";
				mes "^316363砍砍^000000";
				mes "^ff0000tup tup tup^000000^009C00PU PU^000000-";
				specialeffect EF_STONECURSE;
				specialeffect EF_HASTEUP;
				specialeffect EF_BEGINSPELL;
				next;
				mes "[馬里辣]";
				mes "哇^00009cah^0000ffahhhh^0063ffaaaahhh^000000！";
				emotion ET_HUK;
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[馬里辣]";
				mes "...";
				mes "......";
				mes "…………";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion ET_BEST;
				mes "[馬里辣]";
				mes "這是你的";
				mes "湯姆Yum Goong！";
				mes "啊~這個味道，";
				mes "這種氣味...是的。";
				mes "我知道我做得很好。";
				next;
				mes "[馬里辣]";
				mes "你知道湯姆Yum Goong的秘密是什麼嗎？這不僅僅是食物。這有能力治愈您，並幫助您改善身體狀況。";
				next;
				mes "[馬里辣]";
				mes "因為...";
				mes "它包含";
				mes "上帝的力量。";
				next;
				mes "[馬里辣]";
				mes "好的...！";
				mes "我給你";
				mes "10湯姆Yum Goong";
				mes "免費~";
				next;
				mes "[馬里辣]";
				mes "感謝您為獲得這些成分所帶來的所有麻煩。如果您與您的朋友分享了Tom Yum Goong，這會讓我感到高興。";
				next;
				mes "[馬里辣]";
				mes "分享Ayothaya的風味，讓他們知道我們的土地有多美麗。很高興見到你，現在要注意~";
				close;
			}
			mes "[馬里辣]";
			mes "嗯？你用辣椒做了什麼？您在這裡的路上沒有全部吃掉它們，對嗎？";
			close;
		}
		mes "[馬里辣]";
		mes "唔...";
		mes "您似乎攜帶太多的東西。您為什麼不首先釋放庫存中的一些空間，然後再回來？";
		close;
	}
	emotion ET_KEK;
	mes "[馬里辣]";
	mes "啊...！";
	mes "這麼忙，這麼忙！";
	mes "我的客戶永遠不會厭倦";
	mes "我的湯姆Yum Goong的味道！";
	mes "呵呵呵呵~！";
	close;
}

ayothaya,153,86,5	script	Thongpool#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 目前您正在攜帶 -";
		mes "- 與您在一起太多。 -";
		mes "- 請啟發您的體重 -";
		mes "- 再試一次。 -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[通池]";
		mes "冒險家，";
		mes "看看！我有";
		mes "很多蝦！";
		next;
		mes "[通池]";
		mes "您正在尋找蝦，";
		mes "不是嗎？多少只蝦";
		mes "你需要嗎？二十？四十？";
		next;
		if (select("我需要蝦來做冬陰功。 :呃，它們看起來很貴。") == 1) {
			mes "[通池]";
			mes "啊!我想辛辣的馬里女士向你推薦我。我猜";
			mes "這也意味著您想批量購買它們？";
			next;
			mes "[通池]";
			mes "畢竟，";
			mes "您需要更大的";
			mes "蝦的數量";
			mes "廚師湯姆Yum Goong。";
			next;
			mes "[通池]";
			mes "哦，是的，您將需要20蝦，以便馬里女士的湯姆Yum Goong。";
			mes "我什至會給你打折：";
			mes "11,000 Zeny，可容納20蝦。";
			mes "你怎麼說？";
			next;
			if (select("我要了。 :我可以用這麼多錢買 100 個果凍！") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion ET_BEST;
						mes "[通池]";
						mes "很好，現在你有";
						mes "這個村莊最新鮮的蝦！是時候讓您回去要求馬里女士為您做飯了。";
						close;
					}
					mes "[通池]";
					mes "啊……";
					mes "您隨身攜帶太多東西。我認為您的攜帶不超過您現在擁有的更多。";
					close;
				}
				mes "[通池]";
				mes "啊……";
				mes "你沒有";
				mes "足夠的錢。";
				close;
			}
			mes "[通池]";
			mes "好吧...";
			mes "您可能會用那麼多的果凍充滿飢餓的肚子，但它們的味道不如我的蝦好！";
			close;
		}
		mes "[通池]";
		mes "什麼...？";
		mes "你想嗎？";
		mes "這很昂貴嗎？";
		mes "但是奇妙的味道";
		mes "湯姆Yum Goong";
		mes "是無價的！";
		close;
	} else if (tomyumgoong == 3) {
		mes "[通池]";
		mes "嗯...？";
		mes "你需要嗎";
		mes "更多蝦？";
		mes "你願意";
		mes "買更多？";
		next;
		if (select("是的！ :不，謝謝。") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20; //Prawn
					mes "[通池]";
					mes "你去~";
					mes "您可以在這個村莊甚至世界上最新鮮的蝦！";
					close;
				}
				mes "[通池]";
				mes "啊……";
				mes "您隨身攜帶太多東西。我認為您的攜帶不超過您現在擁有的更多。";
				close;
			}
			mes "[通池]";
			mes "啊……";
			mes "你沒有";
			mes "足夠的錢。";
			close;
		}
		mes "[通池]";
		mes "很好，現在您已經獲得了這個村莊中最新鮮的蝦！";
		mes "是時候讓您回去要求馬里女士為您做飯了。";
		close;
	}
	mes "[通池]";
	mes "歡迎，歡迎！";
	mes "我在世界上最乾淨的水域中捕獲了最好的蝦~！";
	close;
}

ayothaya,121,240,7	script	Mr. Jun#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 目前您正在攜帶 -";
		mes "- 與您在一起太多。 -";
		mes "- 請啟發您的體重 -";
		mes "- 再試一次。 -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion ET_SWEAT;
		mes "[先生。 6月]";
		mes "嗯...？";
		mes "你不需要";
		mes "更多的檸檬";
		mes "再說一次？";
		next;
		switch(select("不:給我檸檬吧，老兄！ :能給我更多的檸檬嗎？")) {
		case 1:
			emotion ET_DELIGHT;
			mes "[先生。 6月]";
			mes "那你為什麼不品嚐";
			mes "我上次給你的檸檬？它們真的很酸，但也很美味！";
			close;
		case 2:
			emotion ET_FRET;
			mes "[先生。 6月]";
			mes "什麼...！ ？";
			mes "孩子怎麼了，孩子？";
			mes "你對";
			mes "我上次給你的檸檬？";
			close;
		case 3:
			mes "[先生。 6月]";
			mes "哦，我很抱歉....最近我的檸檬存儲";
			mes "受到 ^3131ff'leaf貓' ^000000的攻擊，這些貓在神社周圍漫遊。";
			next;
			mes "[先生。 6月]";
			mes "我希望我能幫助你";
			mes "但是我什至沒有足夠的檸檬來為我的生意。";
			mes "如果您需要檸檬，為什麼不去狩獵呢？";
			close;
		}
	}
	mes "[先生。 6月]";
	mes "...";
	close;

OnTouch_:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 目前您正在攜帶 -";
		mes "- 與您在一起太多。 -";
		mes "- 請啟發您的體重 -";
		mes "- 再試一次。 -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[先生。 6月]";
		mes "你好呀？";
		mes "你需要嗎";
		mes "一些幫助...？";
		emotion ET_SCRATCH;
		next;
		if (select("我需要一些檸檬。 :不，謝謝。") == 1) {
			mes "[先生。 6月]";
			mes "嗯...";
			mes "檸檬？";
			mes "如您所見，我有很多";
			mes "我樹上的檸檬。";
			mes "你真的需要一些嗎？";
			next;
			if (select("是的，我會付錢給你。 :不，謝謝。") == 1) {
				mes "[先生。 6月]";
				mes "我開始種植這棵檸檬樹作為一種愛好，但我沒想到會有這麼好的甜蜜收穫";
				mes "多汁的檸檬。";
				next;
				mes "[先生。 6月]";
				mes "你只是說你是";
				mes "要付我去檸檬嗎？";
				mes "哦，你錯了。我不打算出售這些。";
				next;
				mes "[先生。 jun [";
				mes "但...";
				mes "我非常願意";
				mes "與其中一些分享";
				mes "您，但前提是您可以...";
				next;
				mes "[先生。 6月]";
				mes "和我一起玩小遊戲！";
				mes "那呢？我很無聊。即使是像我這樣的老人也需要享受自己！";
				next;
