//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355ffwait一分鐘！你";
		mes "攜帶太多物品";
		mes "現在：存儲一些";
		mes "您在Kafra中的額外事物";
		mes "存儲，然後回來。 ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355ffyou'r不確定為什麼，但是";
		mes "這個傢伙似乎很漂亮";
		mes "鬱悶。他短暫地做";
		mes "與您的眼神交流，但";
		mes "打破它。顯然，";
		mes "他想獨自一人。 ^000000";
		next;
		mes "^3355ffthere沒有理由";
		mes "堅持無主人";
		mes "據點。你也可能";
		mes "前往途中。 ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
					mes "[" + .@name$ + "]";
					mes "所以你花了一些";
					mes "與您的美好時光";
					mes "公會成員，並獲得";
					mes "真正學習的機會";
					mes "他們是誰？你必須";
					mes "愛你的同志。";
					next;
					mes "[" + .@name$ + "]";
					mes "現在你知道如何";
					mes "真正的紐帶";
					mes "是。請給予這個精神";
					mes "到 ^42426fbard ^000000， ^42426fminstrel ^000000， ^42426fdancer ^000000，";
					mes "或 ^42426FGYPSY ^000000。祝你好運。";
					set guildrelay_q,81;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "嗯？這麼快回來了嗎？";
					mes "那還不夠";
					mes "是時候讓你真正建立聯繫了";
					mes "與您的公會成員。";
					mes "回去，詢問他們";
					mes "夢想，激情和目標！";
					close;
				}
			}
			else if ((guildtime > 2159) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "所以你花了一些";
					mes "與您的美好時光";
					mes "公會成員，並獲得";
					mes "真正學習的機會";
					mes "他們是誰？你必須";
					mes "愛你的同志。";
					next;
					mes "[" + .@name$ + "]";
					mes "現在你知道如何";
					mes "真正的紐帶";
					mes "是。請給予這個精神";
					mes "到 ^42426fbard ^000000， ^42426fminstrel ^000000， ^42426fdancer ^000000，";
					mes "或 ^42426FGYPSY ^000000。祝你好運。";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "嗯？這麼快回來了嗎？";
					mes "那還不夠";
					mes "是時候讓你真正建立聯繫了";
					mes "與您的公會成員。";
					mes "回去，詢問他們";
					mes "夢想，激情和目標！";
					close;
				}
			}
			else if ((guildtime > 2059) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "所以你花了一些";
					mes "與您的美好時光";
					mes "公會成員，並獲得";
					mes "真正學習的機會";
					mes "他們是誰？你必須";
					mes "愛你的同志。";
					next;
					mes "[" + .@name$ + "]";
					mes "現在你知道如何";
					mes "真正的紐帶";
					mes "是。請給予這個精神";
					mes "到 ^42426fbard ^000000， ^42426fminstrel ^000000， ^42426fdancer ^000000，";
					mes "或 ^42426FGYPSY ^000000。祝你好運。";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "嗯？這麼快回來了嗎？";
					mes "那還不夠";
					mes "是時候讓你真正建立聯繫了";
					mes "與您的公會成員。";
					mes "回去，詢問他們";
					mes "夢想，激情和目標！";
					close;
				}
			}
			else if ((.@time - guildtime > 0300) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				mes "[" + .@name$ + "]";
				mes "所以你花了一些";
				mes "與您的美好時光";
				mes "公會成員，並獲得";
				mes "真正學習的機會";
				mes "他們是誰？你必須";
				mes "愛你的同志。";
				next;
				mes "[" + .@name$ + "]";
				mes "你做到了";
				mes "您現在要做的。";
				mes "請給予A ^42426fbard ^000000或 ^42426fclown ^000000";
				mes "您也可以將其提供給 ^42426fdancer ^000000或 ^42426fgypsy ^000000";
				mes "祝你好運。";
				set guildrelay_q,71;
				getitem 7241,1; //Soul_Of_Agreement
				close;
			}
			else if ((BaseJob == Job_Sage) && (guildrelay_q == 9)) {
				mes "[" + .@name$ + "]";
				mes "嗯？這麼快回來了嗎？";
				mes "那還不夠";
				mes "是時候讓你真正建立聯繫了";
				mes "與您的公會成員。";
				mes "回去，詢問他們";
				mes "夢想，激情和目標！";
				close;
			}
			if (((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) && (countitem(7241) > 0)) {
				mes "[" + .@name$ + "]";
				mes "為了促進";
				mes "您的行會之間的團隊合作，";
				mes "我的測試將為您";
				mes "為我收集特定的物品。";
				next;
				mes "[" + .@name$ + "]";
				mes "這是一項艱鉅的任務";
				mes "獨自完成，但";
				mes "如果你會容易得多";
				mes "和您的行會合作";
				mes "獲取所有物品。現在聽，";
				mes "這就是我希望你得到的。";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^8c171730燃燒的心^000000，";
					mes "^8c171730狼爪^000000，和";
					mes "^8C171730豹爪^000000。";
					mes "你可能想寫";
					mes "這些下來，所以你不";
					mes "忘記。祝你好運。";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,10;
					break;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^8c171730草的軟葉片^000000，";
					mes "^8c171730木心^000000，然後";
					mes "^8C171730有毒蟾蜍皮^000000。";
					mes "你可能想寫";
					mes "這些下來，所以你不";
					mes "忘記。祝你好運。";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,11;
					break;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^8C171730羚羊角^000000，";
					mes "^8c171730蜂蜜鍋^000000，然後";
					mes "^8c171730豪豬羽毛筆^000000。";
					mes "你可能想寫";
					mes "這些下來，所以你不";
					mes "忘記。祝你好運。";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,80;
					break;
				}
				next;
				mes "[" + .@name$ + "]";
				mes "你應該結合在一起";
				mes "與您的公會一起";
				mes "收集我問的那些物品";
				mes "你帶。我已經足夠了";
				mes "時間沒有過去";
				mes "公會為此共同努力。";
				close;
			}
			if ((countitem(7097) > 29) && (countitem(7172) > 29) && (countitem(920) > 29) && (guildrelay_q == 10)) {
				mes "[" + .@name$ + "]";
				mes "哦，完美！你帶來";
				mes "所有項目。好吧，那，";
				mes "我想你準備了";
				mes "現在就接受這種精神。請";
				mes "將其提供給 ^42426fassassin ^000000或";
				mes "^42426Fassassin Cross^000000。謝謝。";
				delitem 7097,30; //Burning_Heart
				delitem 7172,30; //Leopard_Talon
				delitem 920,30; //Claw_Of_Wolves
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7189) > 29) && (countitem(7194) > 29) && (countitem(7155) > 29) && (guildrelay_q == 11)) {
				mes "[" + .@name$ + "]";
				mes "哦，完美！你帶來";
				mes "所有項目。好吧，那，";
				mes "我想你準備了";
				mes "現在就接受這種精神。請";
				mes "將其提供給 ^42426fassassin ^000000或";
				mes "^42426Fassassin Cross^000000。謝謝。";
				delitem 7189,30; //Heart_Of_Tree
				delitem 7194,30; //Soft_Leaf
				delitem 7155,30; //Poison_Toad's_Skin
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7106) > 29) && (countitem(7121) > 29) && (countitem(1027) > 29) && (guildrelay_q == 80)) {
				mes "[" + .@name$ + "]";
				mes "哦，完美！你帶來";
				mes "所有項目。好吧，那，";
				mes "我想你準備了";
				mes "現在就接受這種精神。請";
				mes "將其提供給 ^42426fassassin ^000000或";
				mes "^42426Fassassin Cross^000000。謝謝。";
				delitem 7106,30; //Goat's_Horn
				delitem 7121,30; //Honey_Jar
				delitem 1027,30; //Porcupine_Spike
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if (guildrelay_q == 10) {
				mes "[" + .@name$ + "]";
				mes "嗯？你還沒有";
				mes "收集了所有物品";
				mes "和你的公會了嗎？";
				mes "讓我提醒你";
				mes "你需要帶我。";
				next;
				mes "[" + .@name$ + "]";
				mes "^8c171730燃燒的心^000000，";
				mes "^8c171730狼爪^000000，和";
				mes "^8C171730豹爪^000000。";
				mes "你可能想寫";
				mes "這些下來，所以你不";
				mes "忘記。祝你好運。";
				close;
			}
			else if (guildrelay_q == 11) {
				mes "[" + .@name$ + "]";
				mes "嗯？你還沒有";
				mes "收集了所有物品";
				mes "和你的公會了嗎？";
				mes "讓我提醒你";
				mes "你需要帶我。";
				next;
				mes "[" + .@name$ + "]";
				mes "^8c171730草的軟葉片^000000，";
				mes "^8c171730木心^000000，然後";
				mes "^8C171730有毒蟾蜍皮^000000。";
				mes "你可能想寫";
				mes "這些下來，所以你不";
				mes "忘記。祝你好運。";
				close;
			}
			else if (guildrelay_q == 80) {
				mes "[" + .@name$ + "]";
				mes "嗯？你還沒有";
				mes "收集了所有物品";
				mes "和你的公會了嗎？";
				mes "讓我提醒你";
				mes "你需要帶我。";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730羚羊角^000000，";
				mes "^8c171730蜂蜜鍋^000000，然後";
				mes "^8c171730豪豬羽毛筆^000000。";
				mes "你可能想寫";
				mes "這些下來，所以你不";
				mes "忘記。祝你好運。";
				close;
			}
			if ((BaseJob == Job_Assassin) && (countitem(7242) > 0)) {
				mes "[" + .@name$ + "]";
				mes "你帶來了";
				mes "結合精神？";
				mes "確保你給";
				mes "到 ^2f4f2fwizard ^000000或";
				mes "a ^2f4f2fhigh嚮導 ^000000。";
				delitem 7242,1; //Soul_Of_Harmony
				set guildrelay_q,74;
				getitem 7244,1; //Soul_Of_Unity
				close;
			}
			if ((BaseJob == Job_Wizard) && (countitem(7244) > 0)) {
				mes "[" + .@name$ + "]";
				mes "為了你";
				mes "公會，你必須成為";
				mes "更強。有時";
				mes "您的咒語將使";
				mes "勝利之間的區別";
				mes "和失敗。記住這一點。";
				next;
				mes "[" + .@name$ + "]";
				mes "嘿，" + strcharinfo(0) + ",";
				mes "如果你真的想成為";
				mes "足夠強大以保護你的";
				mes "公會，那麼您必須升級。";
				mes "一旦你回來我";
				mes "提高了您的基本水平。";
				next;
				if ((BaseLevel > 0) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "你會準備好";
					mes "在你之後你的任務";
					mes "增益 ^ff00003基礎水平 ^000000。";
					mes "不要絕望：我知道";
					mes "您將能夠到達";
					mes "這個目標。祝你好運。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,12;
					close;
				}
				else if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "你會準備好";
					mes "在你之後你的任務";
					mes "增益 ^ff00002基礎水平 ^000000。";
					mes "不要絕望：我知道";
					mes "您將能夠到達";
					mes "這個目標。祝你好運。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,13;
					close;
				}
				else if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "你會準備好";
					mes "在你之後你的任務";
					mes "增益 ^ff00001基礎水平 ^000000。";
					mes "不要絕望：我知道";
					mes "您將能夠到達";
					mes "這個目標。祝你好運。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,14;
					close;
				}
				else if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "嗯。你要強大得多";
					mes "我期望的。沒有";
					mes "我需要鼓勵";
					mes "您要發展自己的力量。";
					mes "我承認你很堅強。";
					next;
					mes "[" + .@name$ + "]";
					mes "承認範圍和";
					mes "力量的限制，但是";
					mes "永遠不要讓自負污染";
					mes "你的心。驕傲將永遠";
					mes "如果你束縛你的力量";
					mes "讓它。記住謙卑。";
					next;
					mes "[" + .@name$ + "]";
					mes "你有足夠的資格";
					mes "讓我相信你。";
					mes "請給予這個精神";
					mes "到您的 ^ff0000 guild Master ^000000。";
					mes "你現在已經完成了。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,75;
					getitem 7245,1; //Soul_Of_Friendship
					close;
				}
			}
			if ((BaseLevel + 2) < (BaseLevel) && (guildrelay_q == 12)) {
				mes "[" + .@name$ + "]";
				mes "我知道你";
				mes "完成了任務";
				mes "我給了你。可能";
				mes "很難，但是";
				mes "你會看到我有你的";
				mes "公會的最大利益。";
				next;
				mes "[" + .@name$ + "]";
				mes "你贏得了我的信任。";
				mes "請給予這個精神";
				mes "到您的 ^ff0000 guild Master ^000000。";
				mes "你做得很好。";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel + 1) < (BaseLevel) && (guildrelay_q == 13)) {
				mes "[" + .@name$ + "]";
				mes "我知道你";
				mes "完成了任務";
				mes "我給了你。可能";
				mes "很難，但是";
				mes "你會看到我有你的";
				mes "公會的最大利益。";
				next;
				mes "[" + .@name$ + "]";
				mes "你贏得了我的信任。";
				mes "請給予這個精神";
				mes "到您的 ^ff0000 guild Master ^000000。";
				mes "你做得很好。";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel < BaseLevel) && (guildrelay_q == 14)) {
				mes "[" + .@name$ + "]";
				mes "我知道你";
				mes "完成了任務";
				mes "我給了你。可能";
				mes "很難，但是";
				mes "你會看到我有你的";
				mes "公會的最大利益。";
				next;
				mes "[" + .@name$ + "]";
				mes "你贏得了我的信任。";
				mes "請給予這個精神";
				mes "到您的 ^ff0000 guild Master ^000000。";
				mes "你做得很好。";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			if ((guildrelay_q == 12) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "你不夠強大";
				mes "然而，讓你的公會充分";
				mes "在危機中依靠你。";
				mes "您必須升級！";
				close;
			}
			else if ((guildrelay_q == 13) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "你不夠強大";
				mes "然而，讓你的公會充分";
				mes "在危機中依靠你。";
				mes "您必須升級！";
				close;
			}
			else if ((guildrelay_q == 14) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "嗯...我不認為你";
				mes "花了足夠的時間升級";
				mes "到了。繼續努力。";
				close;
			}
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "嗯。你是主人";
			mes "另一個行會不是";
			mes "你？我沒有忠誠";
			mes "對你。請...";
			mes "離開這個地方。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "嗯？你沒有理由";
			mes "在這個據點中徘徊。";
			mes "請現在離開這個地方。";
			close;
		}
	}
	if ((guildrelay_q == 71) && (countitem(7241) > 0)) {
		mes "[" + .@name$ + "]";
		mes "不需要你";
		mes "保持這種精神";
		mes "聯盟。請給";
		mes "吟遊詩人，麥克斯特爾，舞者";
		mes "或吉普賽人的行會。";
		close;
	}
	else if (guildrelay_q == 71) {
		mes "[" + .@name$ + "]";
		mes "當你提高自己時，";
		mes "你也會加強";
		mes "你的公會。總是投入一些";
		mes "時間和您的時間";
		mes "團隊。你不能有一個";
		mes "沒有其他。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "沒有太多用途";
		mes "對我來說了...但是我會";
		mes "始終提供我的支持。";
		close;
	}
	if ((guildrelay_q == 72) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "不需要你";
		mes "保持這種精神";
		mes "組合。請給";
		mes "它到刺客或刺客";
		mes "越過公會。";
		close;
	}
	else if (guildrelay_q == 72) {
		mes "[" + .@name$ + "]";
		mes "您的歌曲加強您的";
		mes "公會的士氣，將";
		mes "幫助他們站著戰鬥，";
		mes "不管多麼反复";
		mes "情況似乎似乎。";
		mes "你的聲音會造成奇蹟。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "沒有太多用途";
		mes "對我來說了...但是我會";
		mes "始終提供我的支持。";
		close;
	}
	if ((guildrelay_q == 73) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "不需要你";
		mes "保持這種精神";
		mes "組合。請給";
		mes "它到刺客或刺客";
		mes "越過公會。";
		close;
	}
	else if (guildrelay_q == 73) {
		mes "[" + .@name$ + "]";
		mes "你的舞蹈加強你的";
		mes "公會的士氣，將";
		mes "幫助他們站著戰鬥，";
		mes "不管多麼反复";
		mes "情況似乎似乎。";
		mes "你的聲音會造成奇蹟。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "沒有太多用途";
		mes "對我來說了...但是我會";
		mes "始終提供我的支持。";
		close;
	}
	if ((guildrelay_q == 74) && (countitem(7244) > 0)) {
		mes "[" + .@name$ + "]";
		mes "不需要你";
		mes "保持這種精神";
		mes "團結。請給";
		mes "它到嚮導或高高";
		mes "嚮導在您的行會中。";
		close;
	}
	else if (guildrelay_q == 74) {
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "沒有太多用途";
		mes "對我來說了...但是我會";
		mes "始終提供我的支持。";
		next;
		mes "[" + .@name$ + "]";
		mes "知道你的敵人是誰。";
		mes "如果有人反對您的行會，";
		mes "你必須在沒有的情況下壓碎它們";
		mes "任何猶豫。你的正義";
		mes "必須迅速見面！";
		close;
	}
	if ((guildrelay_q == 75) && (countitem(7245) > 0)) {
		mes "[" + .@name$ + "]";
		mes "不需要你";
		mes "保持這種精神";
		mes "友誼。請給";
		mes "它給您的公會大師。";
		close;
	}
	else if (guildrelay_q == 75) {
		mes "[" + .@name$ + "]";
		mes "我可以說你你";
		mes "一直試圖幫助所有人";
		mes "您的公會成員。";
		mes "您的忠誠會帶給他們";
		mes "在你身邊";
		mes "歡樂和苦難。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "沒有太多用途";
		mes "對我來說了...但是我會";
		mes "始終提供我的支持。";
		close;
	}
	mes "[" + .@name$ + "]";
	mes "我們什麼都沒有";
	mes "彼此做。";
	mes "離開我，然後";
	mes "只是繼續前進。";
	close;
}

-	script	GuildDummy4::GuildRelay4	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355ffwait一分鐘！你";
		mes "攜帶太多物品";
		mes "現在：存儲一些";
		mes "您在Kafra中的額外事物";
		mes "存儲，然後回來。 ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355ffthis疲憊的人";
		mes "注意到你盯著";
		mes "他，但選擇離開";
		mes "你一個人。沒有人";
		mes "否則在這個據點";
		mes "沒有理由在這裡。 ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7246) > 0) {
				mes "[" + .@name$ + "]";
				mes "嗯？那精神";
				mes "你帶來了...";
				mes "對不起，但沒用";
				mes "讓您隨身攜帶。";
				next;
				mes "[" + .@name$ + "]";
				mes "請給";
				mes "a ^ff0000000000或 ^ff0000 stalker ^000000";
				mes "在您的公會中，然後";
				mes "問他把它帶給我。";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "我們的業務在一起";
				mes "總結了。如果你是";
				mes "不忙，你為什麼不嘗試";
				mes "幫助您的行會？是的，";
				mes "我確定他們會很感激。";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Rogue) && (countitem(7246) > 0)) {
				mes "[" + .@name$ + "]";
				mes "所以你就是";
				mes "被委託";
				mes "和平的精神？好吧...";
				mes "我對您的任務是 ^ff0000form";
				switch(rand(1,3)) {
				case 1:
					mes "一個有6個成員的聚會^000000。";
					mes "不再和更少。";
					next;
					mes "[" + .@name$ + "]";
					mes "這是一個奇怪的測試，";
					mes "但是，如果您可以做到這一點";
					mes "將清楚地證明";
					mes "對我來說你的人";
					mes "技能達到標準。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,91;
					close;
				case 2:
					mes "一個有8個成員^000000的聚會。";
					mes "不再和更少。";
					next;
					mes "[" + .@name$ + "]";
					mes "這是一個奇怪的測試，";
					mes "但是，如果您可以做到這一點";
					mes "將清楚地證明";
					mes "對我來說你的人";
					mes "技能達到標準。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,92;
					close;
				case 3:
					mes "一個有10名成員的聚會^000000。";
					mes "不再和更少。";
					next;
					mes "[" + .@name$ + "]";
					mes "這是一個奇怪的測試，";
					mes "但是，如果您可以做到這一點";
					mes "將清楚地證明";
					mes "對我來說你的人";
					mes "技能達到標準。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,93;
					close;
				}
			}
			getpartymember(getcharid(1));
			set .@partymembercount,$@partymembercount;
			if (guildrelay_q == 91) {
				if (.@partymembercount == 6) {
					mes "[" + .@name$ + "]";
					mes "我知道你";
					mes "與";
					mes "確切的數字";
					mes "我問的人。唔。";
					mes "我想你可以信任";
					mes "在您必須的時候領導。";
					next;
					mes "[" + .@name$ + "]";
					mes "這裡。我要你去";
					mes "這種精神，然後給予";
					mes "它給牧師或高高";
					mes "牧師在你的行會裡。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我以為我要你";
					mes "^ff0000 form由6個成員組成的聚會^000000？";
					mes "不再和更少。唔。";
					mes "你之後回到我身邊";
					mes "完成了這個簡單的任務。";
					close;
				}
			}
			if (guildrelay_q == 92) {
				if (.@partymembercount == 8) {
					mes "[" + .@name$ + "]";
					mes "我知道你";
					mes "與";
					mes "確切的數字";
					mes "我問的人。唔。";
					mes "我想你可以信任";
					mes "在您必須的時候領導。";
					next;
					mes "[" + .@name$ + "]";
					mes "這裡。我要你去";
					mes "這種精神，然後給予";
					mes "它給牧師或高高";
					mes "牧師在你的行會裡。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我以為我要你";
					mes "^ff0000form由8個成員組成的聚會^000000？";
					mes "不再和更少。唔。";
					mes "你之後回到我身邊";
					mes "完成了這個簡單的任務。";
					close;				}
			}
			if (guildrelay_q == 93) {
				if (.@partymembercount == 10) {
					mes "[" + .@name$ + "]";
					mes "我知道你";
					mes "與";
					mes "確切的數字";
					mes "我問的人。唔。";
					mes "我想你可以信任";
					mes "在您必須的時候領導。";
					next;
					mes "[" + .@name$ + "]";
					mes "這裡。我要你去";
					mes "這種精神，然後給予";
					mes "它給牧師或高高";
					mes "牧師在你的行會裡。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我以為我要你";
					mes "^ff0000form form由10個成員組成的聚會^000000？";
					mes "不再和更少。唔。";
					mes "你之後回到我身邊";
					mes "完成了這個簡單的任務。";
					close;
				}
			}
			if ((BaseJob == Job_Priest) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "做得好";
				mes "決心的精神，";
				mes "但是我要你繼續工作";
				mes "變得更強壯。如果你";
				mes "打算保護他人，";
				mes "你負擔不起。";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "我要你獲得";
					mes "^ff00003基礎水平^000000用於";
					mes "為了加強";
					mes "您自己和您的行會。";
					mes "這是我對你的測試。";
					next;
					mes "[" + .@name$ + "]";
					mes "盡量不要擔心";
					mes "在這個任務上如此多。";
					mes "我確定你可以做";
					mes "這。回到我身邊";
					mes "準備好時。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,18;
					close;
				}
				if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "我要你獲得";
					mes "^ff00002基礎水平^000000用於";
					mes "為了加強";
					mes "您自己和您的行會。";
					mes "這是我對你的測試。";
					next;
					mes "[" + .@name$ + "]";
					mes "盡量不要擔心";
					mes "在這個任務上如此多。";
					mes "我確定你可以做";
					mes "這。回到我身邊";
					mes "準備好時。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,19;
					close;
				}
				if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "我要你獲得";
					mes "^ff00001基礎級^000000";
					mes "為了加強";
					mes "您自己和您的行會。";
					mes "這是我對你的測試。";
					next;
					mes "[" + .@name$ + "]";
					mes "盡量不要擔心";
					mes "在這個任務上如此多。";
					mes "我確定你可以做";
					mes "這。回到我身邊";
					mes "準備好時。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,20;
					close;
				}
				if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "哼，你比";
					mes "我被期望。";
					mes "您不再需要任何任務";
					mes "為了變得更強壯。";
					mes "但是，不要為自己感到驕傲。";
					next;
					mes "[" + .@name$ + "]";
					mes "好吧...";
					mes "我委託你";
					mes "這個精神。請成為";
					mes "確保給它";
					mes "^4d4dfffcrusader^000000或^4d4dffpaladin^000000";
					mes "在你的公會中。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,98;
					getitem 7249,1; //Soul_Of_Service
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 18)) {
				mes "[" + .@name$ + "]";
				mes "嗯。我知道你";
				mes "變得更強大";
				mes "就像我問的那樣。怪不得";
				mes "您的公會隊友可以依靠";
				mes "在你身上。恭喜";
				mes "做得好。";
				next;
				mes "[" + .@name$ + "]";
				mes "好吧...";
				mes "我委託你";
				mes "這個精神。請成為";
				mes "確保給它";
				mes "^4d4dfffcrusader^000000或^4d4dffpaladin^000000";
				mes "在你的公會中。";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
